"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
8/24/2017,12:09 PM,8/24/2017,12:09 PM,"Johnson Center(InformationDesk)","2017-009102 / Stalking / Disorderly Conduct. Complainant (GMU) reported receivingmultiple unwanted contacts from an unknown Subject (GMU). (42/Taylor)","Referred to TitleIX Coordinator"
"Wednesday, August 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/23/2017,9:16 PM,8/23/2017,9:16 PM,"Mason GlobalCenter","2017-009089 / Simple Assault. Two subjects (GMU) were referred to Office of StudentConduct (OSC) for fighting. (25/Sanavatis)",Referred to OSC
8/23/2017,12:13 PM,"8/18/2017 -8/23/2017","5:00 PM -8:00 AM",Fenwick Library,"2017-009075 / Theft from Building. Complainant (GMU) reported the theft of anunattended watch from an unsecured room. (42/Taylor)",Pending
"Tuesday, August 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/22/2017,5:25 PM,"8/15/2017-8/22/2017","6:30 PM -5:25 PM",Robinson-A,"2017-009053 / Theft from Building. Complainant (GMU) reported the theft of anunattended textbook from an unsecured room. (23/Willis)",Inactive
"Monday, August 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/20/2017,12:06 AM,8/20/2017,12:06 AM,"Braddock Rd. /Roanoke RiverRd.","2017-008989 / Drug/Narcotic Violations / Drug Equipment Violations / ProbationViolation. Two subjects (Non-GMU) were found in possession of illegal drugs and drugequipment. (56/Hagenow)",Pending
"Saturday, August 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/19/2017,6:33 PM,8/19/2017,6:33 PM,"Johnson Center(Men's Restroom)","2017-008984 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a bathroom stall. (49/Broughton)",Inactive
"Friday, August 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/17/2017,2:04 PM,"8/16/2017-8/17/2017",Unknown,"OutsideEagleBank Arena","2017-008925 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to property. (23/Willis)",Inactive
8/17/2017,11:36 AM,8/17/2017,11:36 AM,"Johnson Center(Men's Restroom)","2017-008915 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a bathroom stall. (23/Willis)",Inactive
"Wednesday, August 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/16/2017,11:09 PM,8/16/2017,11:09 PM,"Outside StudentTownhouses","2017-008897 / Playing in the Roadway. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for refusing to sign a releasablesummons for playing in the roadway. (51/Huete)",Cleared by Arrest
8/16/2017,3:42 PM,8/16/2017,3:42 PM,"Near JohnsonCenter","2017-008886 / Motor Vehicle Theft / Destruction/Damage/Vandalism of Property / Hitand Run. A subject took a golf cart without permission, crashed into a retaining wall,and fled the scene. (31/Simkovitz)",Pending
"Tuesday, August 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/15/2017,3:48 PM,8/15/2017,"MultipleTimes",Sub-1,"2017-008845 / Stalking / Intimidation. Complainant (GMU) reported receivingunwanted contact from a known subject (Non-GMU) on multiple occasions. (24/Lee)",Pending
"Monday, August 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/14/2017,7:17 PM,8/11/2017,"11:30 AM -2:30 PM",Masonvale,"2017-008822 / Theft from Building. Complainant (GMU) reported the theft ofunattended property. (56/Hagenow)",Closed
8/14/2017,1:20 PM,8/12/2017,1:20 PM,Rockfish Lane,"2017-008816 / Larceny. Complainant (Non-GMU) reported the theft of tools from aconstruction site. (24/Lee)",Pending
"Sunday, August 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/13/2017,10:54 PM,Unknown,Unknown,Fairfax Campus,"2017-008804 / Larceny. Complainant (GMU) reported the theft of a license plate.(58/Crice)",Inactive
8/13/2017,10:46 PM,8/13/2017,10:46 PM,Lot A,"2017-008802 / Hit and Run. Complainant (Non-GMU) reported a hit and run of avehicle. (32/O'Hare)",Inactive
8/13/2017,9:20 PM,8/13/2017,9:20 PM,"Po River Ln /Roanoke River Rd","2017-008796 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (58/Crice)",Cleared by Arrest
"Saturday, August 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/11/2017,10:20 PM,8/11/2017,10:20 PM,"Johnson Center(Loading Dock)","2017-008756 / Simple Assault. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for physically assaulting a known subject (GMU).(60/Will)",Cleared by Arrest
8/11/2017,2:28 PM,8/10/2017,2:28 PM,Merten Hall,"2017-008749 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported an unknown subject attempted to fraudulently obtain money from a Masonemployee. (10/Ganley)",Pending
"Thursday, August 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/5/2017,2:58 AM,8/5/2017,2:58 AM,Police HQ,"2017-008583 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (21/Aman)",Cleared by Arrest
"Friday, August 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/4/2017,1:25 AM,8/4/2017,1:25 AM,"Ox Road /University Drive","2017-008559 / Drug/Narcotic Violations / Drug Equipment Violations / Driving Underthe Influence. Subject (Non-GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while under the influence of alcohol andpossessing illegal drugs and drug equipment. (51/Huete)",Cleared by Arrest
"Thursday, August 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/2/2017,3:22 PM,8/2/2017,3:22 PM,"Aquatic FitnessCenter","2017-008516 / Theft from Building. Complainant (GMU) reported the theft of anunattended watch from an unsecured area. (26/Weaver)",Inactive
"Tuesday, August 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/1/2017,11:56 PM,"7/31/2017 -8/1/2017",Unknown,Research Hall,"2017-008477 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a window. (14/Kessler)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGSeptember 2017",,,,,,
"Saturday, September 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/30/2017,5:39 PM,9/30/2017,5:39 PM,Potomac Heights,"2017-010994 / Drug/Narcotic Violations / Medical Assist. Subject (GMU) wastransported to Inova Fairfax Hospital after fearing their drug intoxication. (28/Hensley)",Information Only
9/30/2017,4:41 PM,9/30/2017,4:41 PM,Potomac Heights,"2017-010993 / Drug/Narcotic Violations / Medical Assist. Mason Police responded toan injured Subject (GMU) under the influence of illegal drugs. Emergency medicalservices transported the subject to Inova Fairfax Hospital. (24/Lee)",Pending
9/30/2017,1:27 AM,9/30/2017,1:27 AM,Southside Dining,"2017-010980 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (58/Crice)","Cleared by Arrest/ Referred to OSC"
9/30/2017,12:39 AM,9/30/2017,12:39 AM,Northern Neck,"2017-010979 / Drug/Narcotic Violations / Liquor Law Violations / Possession ofFictitious ID. Subject (GMU) was issued a releasable summons for possessing illegaldrugs and referred to Office of Student Conduct (OSC) for possessing a fictitiousidentification card. A second Subject (GMU) was referred to Office of Student Conduct(OSC) for using illegal drugs. (28/Hensley)","Cleared bySummons /Referred to OSC"
9/30/2017,12:10 AM,9/30/2017,12:10 AM,Dominion Hall,"2017-010976 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access Hospital for overconsumption of alcohol and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.Two other Subjects (GMU) were referred to OSC for the same offense. (28/Hensley)",Referred to OSC
"Friday, September 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2017,6:38 PM,9/28/2017,"8:30 PM -9:15 PM",Adams Hall,"2017-010954 / Theft from Building. Complainant (GMU) reported the theft of propertyfrom a residence hall. (58/Crice)",Inactive
9/29/2017,8:08 AM,9/29/2017,8:08 AM,Lot R,"2017-010934 / Drug/Narcotic Violations. Mason Police confiscated illegal drugs foundin a parking lot. (32/O'Hare)",Closed
"Thursday, September 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, September 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/27/2017,9:30 PM,9/27/2017,9:30 PM,"Potomac Heights(4th floorcommon area)","2017-010885 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access Hospital for overconsumption of alcohol and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(25/Sanavatis)",Referred to OSC
9/27/2017,12:25 PM,9/27/2017,12:25 PM,Johnson Center,"2017-010871 / Simple Assault. Complainant (GMU) reported being almost struck by anobject thrown from the third floor by an unknown subject. (26/Weaver)",Pending
9/27/2017,3:43 AM,9/27/2017,3:43 AM,"Robinson-B (1stfloor men'srestroom)","2017-010858 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a restroom. (31/Simkovitz)",Inactive
9/27/2017,12:36 AM,9/27/2017,12:36 AM,Lot K,"2017-010854 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
"Tuesday, September 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/26/2017,9:07 PM,,9:07 PM,"Mason GlobalCenter","2017-010843 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (58/Crice)","Cleared bySummons"
"Monday, September 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, September 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/24/2017,3:03 AM,9/24/2017,3:03 AM,"CommonwealthHall","2017-010730 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access Hospital for overconsumption of alcohol and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(54/King)",Referred to OSC
9/24/2017,2:00 AM,9/24/2017,2:00 AM,IKE's,"2017-010728 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (49/Broughton)","Cleared by Arrest/ Referred to OSC"
9/24/2017,1:57 AM,9/24/2017,1:57 AM,Taylor Hall,"2017-010726 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access Hospital for overconsumption of alcohol and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(60/Will)",Referred to OSC
9/24/2017,12:38 AM,9/24/2017,12:38 AM,Washington Hall,"2017-010723 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic while under age 21. (58/Crice)",Cleared by Arrest
9/24/2017,12:24 AM,9/24/2017,12:24 AM,Metered Lot,"2017-010720 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access Hospital for overconsumption of alcohol and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.Two other Subjects (GMU) were also referred to OSC for the same offense.(25/Sanavatis)",Referred to OSC
