"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, September 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/16/2016,12:51 PM,9/16/2016,12:51 PM,"Johnson Center(Loading Dock)","2016-030100 / Drug/Narcotic Violations / Disorderly Conduct. Subject (GMU)was arrested and transported to Fairfax County Adult Detention Center forpossessing illegal drugs and being disorderly in public. (36/Gannon)","Cleared byArrest"
"Thursday, September 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/15/2016,6:43 PM,"9/8/2016 to9/15/2016","MultipleTimes",Fairfax Campus,"2016-030052 / Stalking / Harassment. Complainant (GMU) reported beingapproached by an unknown subject on multiple occasions. (56/Hagenow)","Referred toTitle IX"
"Wednesday, September 14, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/14/2016,10:50 PM,9/14/2016,10:50 PM,The RAC,"2016-030004 / Drug/Narcotic Violations  / Drunkenness / Disorderly Conduct /Driving DUI Revoked. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for possessing illegal drugs, being disorderly inpublic, and driving a vehicle with a revoked license. (49/Broughton)","Cleared byArrest"
9/14/2016,5:33 PM,"9/13/2016to9/14/2016","9:00 AM to5:33 PM",Lot L,"2016-029987 / Theft From Motor Vehicle. Complainant (GMU) reported the theftof a parking pass from a vehicle. (48/Bennett)",Inactive
9/14/2016,3:17 PM,9/14/2016,3:17 PM,"RappahannockParking Deck","2016-029981 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (24/Lee)",Inactive
9/14/2016,2:24 PM,9/14/2016,"2:00 PM to2:24 PM","Outside ofStudentTownhouses","2016-029979 / Aggravated Assault / Hit and Run. Mason Police was notified bythe City of Fairfax Police that a Mason student walking near the StudentTownhouses (4262 Chain Bridge Rd, Fairfax, VA, 22030) was struck by a vehiclethat fled the scene. It is believed that the vehicle may have purposely struck thepedestrian. The victim was immediately transported to Fairfax hospital and isbeing treated for injuries. The vehicle was described as a small, black sport utilityvehicle (SUV), occupied by two people, with a driver wearing an orange coloredshirt. Anyone with information pertaining to this crime can contact Mason Policeat 703-993-2810 or by using the Anonymous Tip Hot-Line at 703-993-4111.(24/Lee)",Pending
"Tuesday, September 13, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/13/2016,11:32 PM,9/13/2016,11:32 PM,"RappahannockParking Deck","2016-029950 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(27/Zamora)","Cleared byArrest"
9/13/2016,11:37 AM,9/13/2016,11:01 AM,"Johnson Center(Corner Pocket)","2016-029904 / Theft from Building. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for stealing posters off a wall. (36/Gannon)","Referred toOSC"
9/13/2016,8:11 AM,9/13/2016,"8:00 AM to8:11 AM","Merten Hall(Einstein's)","2016-029896 / Theft from Building. Complainant (GMU) reported the theft ofmoney from an unsecured location. (36/Gannon)",Pending
"Monday, September 12, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/12/2016,10:17 PM,9/12/2016,10:17 PM,Franklin Hall,"2016-029882 / Drug/Narcotic Violations / Drug Equipment Violations.  Twosubjects (GMU) were referred to Office of Student Conduct (OSC) for possessing asmall amount illegal drugs and drug equipment. (27/Zamora)","Referred toOSC"
9/12/2016,1:43 PM,9/12/2016,1:43 PM,"Outside ofLecture Hall","2016-029857 / Dating Violence / Simple Assault / Disorderly Conduct. Subject(Non-GMU) was arrested and transported to Fairfax County Adult DetentionCenter for hitting their former intimate partner (GMU). (45/Morrison)","Cleared byArrest"
9/12/2016,12:46 AM,9/12/2016,12:46 AM,"Presidents ParkMetered Lot","2016-029843 / Drunkenness. Subject (GMU) was issued a releasable summons forbeing intoxicated in public. (43/Blevins)","Cleared bySummons"
"Sunday, September 11, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/11/2016,2:17 AM,9/11/2016,2:17 AM,Presidents Park,"2016-029802 / Disorderly Conduct. Two subjects (GMU) were referred to Office ofStudent Conduct (OSC) for engaging in a physical altercation. (49/Broughton)","Referred toOSC"
9/11/2016,1:10 AM,9/11/2016,1:10 AM,Brunswick Hall,"2016-029798 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(29/Holcomb)","Referred toOSC"
9/11/2016,1:01 AM,9/11/2016,1:01 AM,Southside Dining,"2016-029796 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(43/Blevins)","Cleared byArrest"
"Saturday, September 10, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/10/2016,11:41 PM,9/10/2016,11:41 PM,Presidents Park,"2016-029788 / Liquor Law Violations / Drunkenness / Medical Assist. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21 and transported to Fairfax County Hospital foroverconsumption of alcohol. A second subject (GMU) was referred to OSC for thesame offense. (49/Broughton)","Referred toOSC"
9/10/2016,1:17 PM,9/10/2016,1:17 PM,"George MasonBlvd / PatriotCircle","2016-029767 / Larceny. Subject (GMU) was found in possession of stolenproperty. (58/Crice)",Pending
9/10/2016,12:53 PM,"9/9/2016 to9/10/2016",Unknown,Lot M,"2016-029766 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (58/Crice)",Inactive
9/10/2016,12:43 PM,9/10/2016,12:43 PM,"Mason PondParking Deck","2016-029764 / Defraud Owners or Upkeep Garage or other Facilities.Complainant (GMU) reported multiple subjects who exited a parking garagewithout paying. (58/Crice)",Pending
9/10/2016,7:21 AM,9/10/2016,1:55 AM,"Mason PondParking Deck","2016-029752 / Destruction/Damage/Vandalism of Property / Hit and Run.Complainant (GMU) reported a hit and run of a parking garage gate arm. (54/King)",Pending
9/10/2016,1:23 AM,9/10/2016,1:23 AM,Dominion Hall,"2016-029743 / Drug/Narcotic Violations / Drug Equipment Violations /  LiquorLaw Violations / Possession of Fictitious ID. Three subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing illegal drugs, drug equipment,and alcohol while under age 21. One subject (Non-GMU) was issues a releasablesummons for possessing a fictitious identification card. (47/Bietsch)","Cleared bySummons /Referred toOSC"
9/10/2016,1:16 AM,9/10/2016,1:16 AM,"Johnson Center(Dewberry Hall)","2016-029741 / Liquor Law Violations / Drunkenness / False Identification toHinder Prosecution. Subject (Non-GMU) was issued releasable summonses forpossessing alcohol while under age 21 and providing false identification to police.(15/Lighthiser)","Cleared bySummons"
9/10/2016,1:13 AM,9/10/2016,1:13 AM,Hanover Hall,"2016-029740 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (43/Blevins)","Cleared byArrest /Referred toOSC"
9/10/2016,1:01 AM,9/10/2016,1:01 AM,Presidents Park,"2016-029739 / Liquor Law Violations / Drunkenness. Subject (GMU) was referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21.(29/Holcomb)","Referred toOSC"
9/10/2016,12:57 AM,9/10/2016,12:57 AM,"Dickinson Hall(common area)","2016-029738 / Liquor Law Violations / Drunkenness. Subject (GMU) was issued areleasable summons for possessing alcohol while under age 21. (14/Stampfel)","Cleared bySummons"
9/10/2016,12:50 AM,9/10/2016,12:50 AM,"Presidents ParkMetered Lot","2016-029737 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (29/Holcomb)","Cleared byArrest /Referred toOSC"
9/10/2016,12:34 AM,9/10/2016,12:34 AM,Ike's,"2016-029736 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. Two other subjects (GMU) were alsoreferred to OSC for possessing alcohol while under age 21. (47/Bietsch)","Cleared byArrest /Referred toOSC"
9/10/2016,12:31 AM,9/10/2016,12:31 AM,Harrison Hall,"2016-029735 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (43/Blevins)","Cleared bySummons"
9/10/2016,12:23 AM,9/10/2016,12:23 AM,"Johnson Center(Dewberry Hall)","2016-029733 / Drunkenness / Liquor Law Violations. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and given a verbal warning for possessing alcohol while underage 21. (46/Morrison)","Cleared byArrest"
9/10/2016,12:11 AM,9/10/2016,12:11 AM,Wilson Hall,"2016-029731 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (29/Holcomb)","Referred toOSC"
"Friday, September 9, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/9/2016,11:48 PM,9/9/2016,11:48 PM,Taylor Hall,"2016-029729 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(29/Holcomb)","Referred toOSC"
9/9/2016,11:44 PM,9/9/2016,11:44 PM,"CommonwealthHall","2016-029728 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. Two other subjects (GMU) were alsoreferred to OSC for possessing alcohol while under age 21. (47/Bietsch)","Cleared byArrest /Referred toOSC"
9/9/2016,10:55 PM,9/9/2016,10:55 PM,"Johnson Center(Dewberry Hall)","2016-029725 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(27/Zamora)","Cleared byArrest"
9/9/2016,1:58 PM,9/9/2016,"8:00 AM to1:58 PM",Fairfax Campus,"2016-029696 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop computer from an unsecured location. (24/Lee)",Inactive
"Thursday, September 8, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/8/2016,9:02 PM,9/8/2016,"11:30 AM to1:30 PM",Roosevelt Hall,"2016-029655 / Stalking / Simple Assault. Complainant (GMU) reported receivingunwanted touching and persistent unwanted pursuing from a known subject(GMU). (27/Zamora)",Pending
9/8/2016,12:40 PM,"6/9/2016 to9/8/2016",Unknown,"PatriotComputers(Johnson Center)","2016-029636 / Theft from Building / Shoplifting. Complainant (GMU) reportedthe theft of items from Patriot Computers. (36/Gannon)",Pending
9/8/2016,10:34 AM,9/8/2016,10:34 AM,Police HQ,"2016-029625 / Service of Arrest Warrant. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center after being served an arrestwarrant from Prince George's County, Maryland.","Cleared byArrest"
9/8/2016,9:33 AM,9/7/2016,4:50 PM,Fairfax Campus,"CSA Report #090816 / Stalking / Simple Assault. Mason Police was notified by aMason Employee that an undisclosed victim (GMU) received unwanted contactfrom an unknown subject multiple times while walking across campus. Due toconfidentiality of reporting, limited information is available regarding this incident.","InformationOnly"
"Wednesday, September 7, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/7/2016,10:04 PM,9/7/2016,10:04 PM,"Patriot Circle /Sandy Creek Way","2016-029599 / Hit and Run. Complainant (GMU) reported a hit and run of abicyclist. (56/Hagenow)",Pending
9/7/2016,7:24 PM,9/7/2016,7:24 PM,"ShenandoahParking Deck","2016-029583 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (12/Guston)",Closed
9/7/2016,3:01 PM,9/7/2016,3:01 PM,"Route 123 /University Drive","2016-029566 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported an unknown subject threw liquid at their vehicle. (46/Morrison)",Closed
9/7/2016,11:09 AM,9/7/2016,11:09 AM,"Mason GlobalCenter (rooftop)","2016-029553 / Trespassing. Complainant (GMU) reported a subject trespassing ona rooftop. (33/Daniels)",Inactive
9/7/2016,9:43 AM,9/6/2016,"1:30 PM to2:30 PM",Fairfax Campus,"2016-029548 / Larceny / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of a wallet and unauthorized use of a creditcard. (36/Gannon)",Pending
9/7/2016,12:05 AM,9/7/2016,12:05 AM,"Roberts Rd. /Braddock Rd.","2016-029523 / Drug/Narcotic Violations / Drug Equipment Violations. Twosubjects (1-GMU, 1-Non-GMU) were issued releasable summonses for possessingillegal drugs and drug equipment. A third subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offenses. (48/Bennett)","Cleared bySummons /Referred toOSC"
"Tuesday, September 6, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/6/2016,7:22 PM,9/2/2016,"8:00 PM to9:00 PM","Johnson Center(Dewberry Hall)","2016-029500 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured location. (24/Lee)",Inactive
