"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/16/2018,5:19 PM,8/16/2018,5:19 PM,Lot L,"2018-007404 / Counterfeiting/Forgery. Subject (Non-GMU) was given a verbal warningfor selling unauthorized merchandise. (10/Ganley)",Closed
"Wednesday, August 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/14/2018,2:53 PM,8/14/2018,2:53 PM,"RappahannockParking deck","2018-007322 / Destruction/Vandalism/Damage of Property. Complainant (GMU)reported damage to a sign. (10/Ganley)",Inactive
8/14/2018,1:37 AM,8/14/2018,1:37 AM,Braddock Rd.,"2018-007305 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (45/Volpe)",Cleared by Arrest
"Monday, August 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 12 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/9/2018,12:00 AM,8/9/2018,12:00 AM,Braddock Rd.,"2018-007174 / Drug/Narcotic Violations. Two Subjects (Non-GMU) were given verbalwarnings for possessing a small amount of illegal drugs. (33/Parbadia)",Closed
"Wednesday, August 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/8/2018,10:32 PM,8/8/2018,10:32 PM,Braddock Rd.,"2018-007170 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
8/8/2018,11:31 AM,2012-2018,"MultipleTimes",Fairfax Campus,"2018-007155 / Embezzlement. Subject (former GMU) was arrested at Fairfax CountyAdult Detention Center for embezzling over $290,000 of University funds.(11/Bacigalupi)",Cleared by Arrest
"Tuesday, August 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/6/2018,1:53 PM,"8/3/2018 -8/4/2018","12:00 PM -8:30 AM","Einstein Bagels inNguyenEngineeringBuilding","2018-007117 / Destruction/Vandalism/Damage of Property. Complainant (GMU)reported damage to a door. (51/Huete)",Inactive
"Sunday, August 5 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGSeptember 2018",,,,,,
"Sunday, September 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/30/2018,11:11 PM,9/30/2018,11:11 PM,Adams Hall,"2018-009558 / Simple Assault. Complainant (GMU) reported being assaulted by aknown Subject (GMU). (33/Parbadia)",Pending
9/30/2018,1:30 AM,9/30/2018,1:30 AM,Ike's Dining,"2018-009539 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic while under age 21. (31/Simkovitz)",Cleared by Arrest
9/30/2018,12:06 AM,9/30/2018,12:06 AM,Dickenson Hall,"2018-009534 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (28/Hensley)",Referred to OSC
"Saturday, September 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2018,11:59 PM,9/29/2018,11:59 PM,Lot A,"2018-009533 / Impersonating a Police Officer. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for impersonating a police officerduring a GMUPD investigation of a motor vehicle accident. (33/Parbadia)",Cleared by Arrest
9/29/2018,11:41 PM,9/29/2018,11:41 PM,Metered Lot,"2018-009532 / Liquor Law Violations / Drunkenness. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. (4/Ross)",Referred to OSC
9/29/2018,8:48 PM,9/29/2018,8:48 PM,"GMU 1 Stopconveniencestore","2018-009523 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. (28/Hensley)",Cleared by Arrest
9/29/2018,9:17 PM,9/29/2018,9:17 PM,Lot K,"2018-009513 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (6/Aman)","Cleared bySummons"
9/29/2018,1:04 AM,9/29/2018,1:04 AM,Potomac Heights,"2018-009495 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (44/Lee)",Referred to OSC
"Friday, September 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/28/2018,11:31 PM,9/28/2018,11:31 PM,Lot A,"2018-009480 / Domestic Violence / Simple Assault. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for assaulting a significantother (Non-GMU) and another family member (Non-GMU). (4/Ross)",Cleared by Arrest
9/28/2018,11:16 PM,9/28/2018,11:16 PM,EagleBank Arena,"2018-009475 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toInova Access Hospital by emergency medical services for overconsumption of alcohol.(28/Hensley)",Closed
9/28/2018,10:51 PM,9/28/2018,10:51 PM,EagleBank Arena,"2018-009471 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toInova Access Hospital by emergency medical services for overconsumption of alcohol.(31/Simkovitz)",Closed
9/28/2018,10:06 PM,9/28/2018,10:06 PM,Lot A,"2018-009465 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(25/Sanavaitis)",Cleared by Arrest
9/28/2018,9:05 PM,9/28/2018,9:05 PM,Lot K,"2018-009456 / Larceny. Complainant (Non-GMU) reported the theft of an unattendedcell phone from an unsecured location. (36/Gannon)",Inactive
9/28/2018,8:55 PM,9/28/2018,8:55 PM,EagleBank Arena,"2018-009455 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to Inova Access Hospital by emergency medical services foroverconsumption of alcohol. (60/Will)",Closed
9/28/2018,8:52 PM,9/28/2018,8:52 PM,Lot K,"2018-009454 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (6/Aman)","Cleared bySummons"
9/28/2018,8:39 PM,9/28/2018,8:39 PM,EagleBank Arena,"2018-009451 / Drunkenness / Liquor Law Violations. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (25/Sanavaitis)",Cleared by Arrest
9/28/2018,8:19 PM,9/28/2018,8:19 PM,Lot K,"2018-009449 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
9/28/2018,5:53 PM,9/28/2018,5:53 PM,Campus Drive,"2018-009440 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (33/Parbadia)","Cleared bySummons /Referred to OSC"
9/28/2018,12:22 AM,9/28/2018,12:22 AM,Kennedy Hall,"2018-009398 / Drug/Narcotic Violations / Possession of Fictitious ID. Four Subjects(GMU) were referred to Office of Student Conduct (OSC) for possessing illegal drugs. Oneof the four subjects was also issued a releasable summons for possessing a fictitiousidentification card. (31/Simkovitz)",Referred to OSC
"Thursday, September 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/27/2018,11:28 PM,9/27/2018,11:28 PM,Wilson Hall,"2018-009396 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. (45/Volpe)",Cleared by Arrest
9/27/2018,12:37 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-009365 / Stalking / Harassment by Computer. Complainant (GMU) reportedreceiving unwanted contact from a known Subject (Non-GMU) on multiple occasions.(25/Sanavaitis)",Pending
"Wednesday, September 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/26/2018,5:00 PM,9/26/2018,5:00 PM,"RappahannockParking Deck","2018-009331 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavaitis)",Inactive
"Tuesday, September 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/25/2018,3:14 PM,9/25/2018,3:14 PM,"Outside ofMerten Hall","2018-009285 / Hit and Run. Complainant (GMU) reported being struck by an unknownsubject driving a golf cart. (25/Sanavaitis)",Pending
9/25/2018,2:30 PM,9/25/2018,2:30 PM,Johnson Center,"2018-009284 / Disorderly Conduct. Subject (Non-GMU) was trespassed from GMUproperty for acting disorderly in public. (10/Ganley)",Closed
9/25/2018,11:37 AM,"9/13/2018 -9/14/2018","10:30 PM -4:30 PM",Exploratory Hall,"2018-009278 / Theft from Building. Complainant (GMU) reported the theft of amicroscope from an unsecured location. (10/Ganley)",Inactive
9/25/2018,1:05 AM,9/25/2018,1:05 AM,Dominion Hall,"2018-009266 / Drug/Narcotic Violations. Three Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (28/Hensley)",Referred to OSC
"Monday, September 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/24/2018,11:33 PM,9/24/2018,11:33 PM,"Outside ofHanover Hall",2018-009264 / Larceny. Complainant (GMU) reported the theft of signs. (33/Parbadia),Closed
9/24/2018,9:03 PM,9/24/2018,9:03 PM,Liberty Square,"2018-009260 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
9/24/2018,1:22 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-009242 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (59/Willis)","Referred to TitleIX"
"Sunday, September 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/23/2018,11:00 AM,9/23/2018,11:00 AM,PV Lot,"2018-009217 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (14/Kessler)","Cleared bySummons"
9/23/2018,1:49 AM,9/23/2018,1:49 AM,"Braddock Rd &North Hill","2018-009213 / Drug/Narcotic Violations. Subject (Non-GMU) was given a warning forpossessing a small amount of illegal drugs. (33/Parbadia)",Closed
9/23/2018,12:38 AM,9/23/2018,12:38 AM,Dewberry Hall,"2018-009204 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (28/Hensley)","Cleared by Arrest/ Referred to OSC"
"Saturday, September 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/22/2018,11:43 PM,9/22/2018,11:43 PM,Dewberry Hall,"2018-009200 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (44/Lee)","Cleared by Arrest/ Referred to OSC"
9/22/2018,1:45 AM,9/22/2018,1:45 AM,Patriot Circle,"2018-009151 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (45/Volpe)",Referred to OSC
9/22/2018,12:30 AM,9/22/2018,12:30 AM,"Patriot Cir /Sandy Creek","2018-009148 / Drug/Narcotic Violations / Liquor Law Violations / Drunkenness. TwoSubjects (GMU) were arrested and transported to Fairfax County Adult DetentionCenter: Subject #1 for possessing illegal drugs and being highly intoxicated in public;Subject #2 for being highly intoxicated in public while under age 21. (51/Huete)",Cleared by Arrest
