"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/24/2019,7:08 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-009277 / Stalking. Complainant (GMU) reported being followed by a knownSubject (GMU) on numerous occasions. (31/Simkovitz)","Referred to TitleIX"
"Monday, September 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/23/2019,4:51 PM,"9/21/2019 -9/24/2019","2:00 AM - 3:30PM",Lot R,"2019-009273 / Theft From Auto. Complainant (GMU) reported the theft of a parkingpass from a vehicle. (47/Bietsch)",Inactive
9/23/2019,12:19 PM,"9/23/2019 -9/24/2019","7:00 PM -12:00 PM",PV Lot,"2019-009261 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(6/Aman)",Inactive
9/23/2019,12:53 PM,9/23/2019,12:53 PM,"RappahannockBus Terminal","2019-009227 / Disorderly Conduct. Subject (Non-GMU) was transported to a mentalhealth facility. (36/Gannon)",Information Only
"Sunday, September 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/22/2019,6:47 AM,9/22/2019,6:47 AM,"Vernon SmithBuilding(ArlingtonCampus)","2019-009192 / Theft From Building. Complainant (GMU) reported the theft ofunattended checkbooks from an unsecured location. (20/Barton)",Inactive
9/22/2019,3:52 PM,9/22/2019,3:52 PM,"Field HouseParking Lot","2019-009163 / Vandalism. Complainant (GMU) reported vandalism to a vehicle (keyed).(45/Volpe)",Inactive
9/22/2019,2:08 PM,9/22/2019,2:08 PM,The RAC,"2019-009159 / Disorderly Conduct. Subject (GMU) was referred to Office of StudentConduct (OSC) for acting disorderly in public. (16/Daniels)",Referred to OSC
"Saturday, September 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/21/2019,2:31 AM,9/21/2019,2:31 AM,York River Road,"2019-009146 / Liquor Law Violations / Drunkenness. Subject (GMU) was issued areleasable summons for possessing alcohol in public while under age 21. A secondSubject (GMU) was referred to Office of Student Conduct (OSC) for the same offense.Two other Subjects (GMU) were referred to OSC for being intoxicated in public.(23/DeLage)","Cleared bySummons /Referred to OSC"
9/21/2019,1:28 AM,9/21/2019,1:28 AM,"Chesapeake RiverLane","2019-009141 / Fictitious ID. Subject (GMU) was issued a releasable summons forpossessing a fictitious identification card. (40/Ries)","Cleared bysummons"
9/21/2019,12:41 AM,9/21/2019,12:41 AM,Lot R,"2019-009134 / Drug Law Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. A second subject (GMU) was referred to Office of StudentConduct (OSC) for the same offense. (28/DeLage)","Cleared bySummons /Referred to OSC"
9/21/2019,12:19 AM,9/21/2019,12:19 AM,"Outside ofLincoln Hall","2019-009133 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (15/Daniels)",Referred to OSC
9/21/2019,12:14 AM,"9/20/2019 -9/21/2019","8:00 PM -12:14 AM",Lot K,"2019-009132 / Vandalism. Complainant (GMU) reported vandalism to a vehicle (keyed).(45/Volpe)",Inactive
"Friday, September 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/20/2019,11:55 PM,9/20/2019,11:55 PM,"Outside ofCommonwealthHall","2019-009130 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (45/Volpe)",Referred to OSC
9/20/2019,9:20 PM,9:20 PM,"8:45 AM -10:45 AM",West Lot,"2019-009123 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(50/Morris)",Information Only
9/20/2019,1:18 PM,9/20/2019,12:30 PM,Johnson Center,"2019-009108 / Harassment. Complainant (GMU) reported receiving unwanted contactfrom an unknown Subject on one occasion. (30/Tallon)","Referred to TitleIX"
9/20/2019,11:45 AM,9/20/2019,11:45 AM,Hampton Roads,"2019-009115 / Fictitious ID. Subject (GMU) was referred to Office of Student Conduct(OSC) for possessing a fictitious identification card. (30/Tallon)",Referred to OSC
9/20/2019,11:45 AM,"9/13/2019 -9/20/2019",Unknown,Hampton Roads,"2019-009105 / Theft From Building. Complainant (GMU) reported the theft ofunattended clothes from an unsecured location. (30/Tallon)",Inactive
9/20/2019,9:53 AM,9/20/2019,9:53 AM,"Panera (JohnsonCenter)","2019-009103 / Drunkenness / Trespassing. Subject (non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and trespassing. (28/Hensley)",Cleared by Arrest
"Thursday, September 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/19/2019,10:54 PM,9/19/2019,10:54 PM,"Presidents ParkDrive","2019-009091 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (31/Simkovitz)",Referred to OSC
9/19/2019,9:47 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-009088 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (31/Simkovitz)","Referred to TitleIX"
9/19/2019,2:39 PM,9/19/2019,2:39 PM,"Van Metre Hall(ArlingtonCampus)","2019-009069 / Trespassing. Subject (Non-GMU) was issued a releasable summons forviolating a criminal trespass warning. (49/Broughton)","Cleared bysummons"
9/19/2019,10:38 AM,9/19/2019,10:38 AM,"Southside DiningHall","2019-009063 / Theft From Building / Credit Card Fraud. Complainant (GMU) reportedthe theft of an unattended backpack from an unsecured location. (36/Gannon)",Pending
"Wednesday, September 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/18/2019,9:54 AM,9/17/2019,"9:30 PM -10:50 PM","Fairfax Campus /Mason ShuttleBus","2019-009015 / Credit Card Fraud / Larceny. Complainant (GMU) reported the theft andunauthorized use of a credit card. (33/Parbadia)",Pending
"Tuesday, September 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/17/2019,11:59 PM,9/17/2019,11:59 PM,University Drive,"2019-009011 / Drug Law Violations / Tobacco Violations (Va Code § 18.2-371.2). TwoSubjects (GMU) were referred to Office of Student Conduct (OSC) for possessing illegaldrugs. (50/Morris)",Referred to OSC
9/17/2019,11:06 AM,9/17/2019,"8:45 AM -10:45 AM","Rappahannockparking deck","2019-008980 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(6/Aman)",Inactive
"Monday, September 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/16/2019,1:25 PM,9/16/2019,1:25 PM,Fairfax Campus,2019-008946 / Fraud / Scam. Complainant (GMU) reported a phone scam. (4/Ross),Information Only
9/16/2019,12:26 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-008945 / Stalking / Harassment By Computer. Complainant (GMU) reportedreceiving unwanted contact from a known Subject (GMU) on multiple occasions.(28/Hensley)","Referred to TitleIX"
9/16/2019,9:30 AM,"9/14/2019 &8/28/2019",Not Disclosed,"Fairfax Campus /Student HousingFacility","CSA Report # 091619 / Sexual Assault / Rape. Complainant (GMU) disclosed beingsexually assaulted by a known Subject (GMU) on two separate occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
"Sunday, September 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/15/2019,7:41 PM,9/15/2019,7:19 PM,Off-Campus,"2019-008928 / Credit Card Fraud. Complainant (GMU) reported unauthorized use of acredit card. (33/Parbadia)",Pending
9/15/2019,5:48 PM,9/15/2019,Unknown,"Merten HallParking Lot","2019-008927 / Vandalism. Complainant (GMU) reported vandalism to a vehicle (keyed).(31/Simkovitz)",Inactive
9/15/2019,4:14 PM,Unknown,Unknown,Lot A,"2019-008923 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(54/King)",Inactive
"Saturday, September 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/14/2019,11:14 PM,9/14/2019,11:14 PM,Lot K,"2019-008901 / Drug Law Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. A second Subject (GMU) was referred to Office of StudentConduct (OSC) for the same offense. (17/Bennett)","Cleared bySummons /Referred to OSC"
9/14/2019,10:31 PM,9/14/2019,10:31 PM,Lot K,"2019-008895 / Drug Law Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. A second Subject (GMU) was referred to Office of StudentConduct (OSC) for the same offense. (17/Bennett)","Cleared bySummons /Referred to OSC"
"Friday, September 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, September 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/12/2019,12:24 PM,9/11/2019,"4:00 PM -10:00 PM","Plaza outside ofVan Metre Hall(ArlingtonCampus)","2019-008784 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (20/Barton)",Inactive
9/12/2019,"6:59 AM &11:06 AM",9/12/2019,1:06 AM,"CrosswalkbetweenPresident's Parkand Sandy CreekWay","2019-008780 /CSA Report #091119 / Sexual Assault / Fondling / Simple Assault. At 6:59AM on Thursday, September 12, 2019, Mason Police became aware that atapproximately 1:00 AM on Thursday, September 12, 2019, an unknown male subjectapproached a female student on Patriot Circle (near President’s Park in the direction ofSandy Creek Transit) and groped her buttocks and then ran away. (14/Kessler) SeeTimely Warning notifications at https://police.gmu.edu/clery-act-reporting/timely-warningscrime-alerts/",Pending
"Wednesday, September 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/11/2019,6:24 PM,9/11/2019,"3:00 PM - 6:24PM",PV Lot,"2019-008756 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
9/11/2019,10:13 AM,Unknown,Unknown,East Building,"2019-008745 / Vandalism. Complainant (GMU) reported vandalism to posters.(30/Tallon)",Information Only
"Tuesday, September 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/10/2019,5:05 PM,9/10/2019,5:05 PM,"EngineeringBuilding","2019-008715 / Intimidation. Complainant (GMU) reported a threatening voicemailmessage. (47/Bietsch)",Information Only
9/10/2019,4:38 PM,9/10/2019,4:38 PM,"Plaza outside ofVan Metre Hall(ArlingtonCampus)","2019-008714 / Drunkenness. Subject (Non-GMU) was arrested and transported toArlington County Adult Detention Center for being highly intoxicated in public.(20/Barton)",Cleared by Arrest
"Monday, September 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/9/2019,6:09 PM,9/9/2019,"8:00 AM - 5:40PM",Lot K,"2019-008681 / Theft From Motor Vehicle / Destruction of Property. Complainant(GMU) reported the theft of a parking pass from a secured vehicle. (47/Bietsch)",Inactive
9/9/2019,1:18 PM,"9/7/2019 -9/9/2019","4:00pm -12:40 PM","Outside ofHarrison Hall(Bike Rack)","2019-008675 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (18/Jochem)",Inactive
9/9/2019,12:33 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-008670 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (31/Simkovitz)","Referred to TitleIX"
9/9/2019,12:52 AM,9/9/2019,12:52 AM,"RappahannockParking Deck","2019-008661 / Drug Law Violations / Liquor Law Violations. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for possessing illegaldrugs and alcohol while under age 21. (50/Morris)",Cleared by Arrest
"Sunday, September 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/8/2019,7:55 PM,9/4/2019,Not Disclosed,"Fairfax Campus /Student HousingFacility","CSA Report # 090819 / 2019-008703 / Sexual Assault / Fondling. Complainant (GMU)reported being sexually assaulted by a known Subject (possibly GMU). Due toconfidentiality of reporting, limited information is available regarding this incident.UPDATE: Complainant filed a report with GMUPD on 9/10/2019. UPDATE 9/27/2019:Commonwealth's Attorney declined prosecution. (19/Sanavaitis)","Referred to TitleIX / Closed"
"Saturday, September 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/7/2019,11:11 PM,9/7/2019,11:11 PM,Lot R,"2019-008616 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (45/Volpe)",Referred to OSC
9/7/2019,10:50 PM,9/7/2019,10:50 PM,Roberts Road,"2019-008614 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. A second Subject (Non-GMU) was given averbal warning for the same offense. (41/Raeford)",Referred to OSC
9/7/2019,7:23 PM,9/7/2019,7:23 PM,Dominion Hall,"2019-008605 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
9/7/2019,2:58 PM,9/7/2019,2:58 PM,Jefferson Hall,"2019-008600 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a residence hall. (40/Ries)",Pending
9/7/2019,8:37 AM,9/7/2019,8:37 AM,Masonvale,"2019-008593 / Simple Assault. Complainant (GMU) reported being assaulted by aknown Subject (GMU). (30/Tallon)",Closed
9/7/2019,3:11 AM,9/7/2019,3:11 AM,"University Drive& Ox Road","2019-008588 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (41/Raeford)",Referred to OSC
9/7/2019,2:23 AM,9/7/2019,2:23 AM,"University Drive& Ox Road","2019-008587 / Drug Law Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. Two other Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (33/Parbadia)","Cleared bySummons /Referred to OSC"
"Friday, September 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/6/2019,7:24 PM,9/6/2019,7:24 PM,Piedmont Hall,"2019-008560 / Drug Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing illegal drugs. (50/Morris)",Closed
