"",1449,073114,1449,Field House,Info Only,"2014?013991 / Medical Assist. Complainant(GMU) requested medical assistance.  FairfaxCounty EMS responded and transportedsubject (non?GMU) to Inova Fair Oaks Hospitalfor further evaluation. (40/Aguilar)"
"",,,,,,
"",1702,073114,1702,Johnson Center,Info Only,"2014?013993 / Information Only. A verbaldisagreement occurred between two GMUstudents over the use of a study room.(#4 / Lamanna)"
"",,,,,,
080114,0009,080114,0009,"RT. 123 / MasonPond","Clearedby Arrest","2014?014024 / Drunkenness, Credit CardFraud, Stolen Property Offenses. Officers onpatrol encountered an intoxicated individual(non?GMU). Further investigation revealedthey were in possession of stolen property.Subject was arrested for the above offensesand transported to the ADC where they wereheld on a secured bond. (32/Jochem)"
"",,,,,,
080114,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080114,0600,,,HQ,,Blotter Open
"",,,,,,
"",1511,080114,,Enterprise Hall,Inactive,"2014?014057 / Theft From Building.Complainant (GMU) advised items were stolenwhile left unattended.  Approximate value:$400.00.  Forwarded to CIU."
"",,,,,,
080214,0211,080214,"0211?0403","Kelley Dr/OxRoad","Clearedby Arrest","2014?014094 / Driving under theInfluence/Unreasonable Refusal/Driving DUIRevoked.  Suspect (Non GMU) was arrestedand transported to the Fairfax County ADCwhere they were held on no bond.(15/Lighthiser)"
"",,,,,,
"",,,,,,
"",,,,,,
"",0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080214,0600,,,HQ,,Blotter Open
"",,,,,,
"",1130,,,"Po River Lane /Roanoke RiverRd",Closed,"2014?014114 / State Vehicle Accident:Vehicle struck a sign post while backing.Estimated damage: $300.00.  (7/Ly)"
"",,,,,,
"",1553,,,Patriot Center,Info Only,"2014?014118 / Medical Assist:   Complainant(Non?GMU) fell and struck her head.Complainant transported by EMS to Access.(19/Surber)"
"",,,,,,
"",,,,,,
"",,,,,,
080314,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080314,0600,,,HQ,,Blotter Open
"",,,,,,
"",2013,080314,2013,"Center for theArts",Info Only,"2014?014147 / Medical Assist.  Patient (NonGMU) reported having a medical emergency.City of Fairfax EMS responded and evaluatedthe patient who refused transport.(22/Barton)"
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
080414,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080414,0600,,,HQ,,Blotter Open
"",,,,,,
"",1348,080414,1348,"Staffordshire &Patriot Circle",Closed,"2014?014182 /Destruction/Damage/Vandalism ofProperty.  Complainant/victim (GMU)reported damage to his personal vehicle byGMU equipment.  Estimated damage is$500.00 (53/Colson)"
"",,,,,,
"",1523,"070914?072414",1700,10716 Kelley Dr,Inactive,"2014?014183 / Theft from a Building.Complainant/victim (GMU) reported theft ofpersonal property from a GMU office.Estimated loss $120.00.  (12/Guston)"
"",,,,,,
072214,1857,TBD,TBD,Beacon Hall,Pending,"2014?013452 / Sexual Assault. Delayedentry, complainant/victim (non GMU) madeinitial report to Prince William Police on7/22/14. Case transferred to GMUPD on8/5/14 for further Investigation. (4/Lamanna)"
"",,,,,,
"",1855,"072814?080214",2100,"Off Campus,Fairfax County",Info Only,"2014?014189 / Information Only.Complainant (GMU) reported receivingunwanted contact from a GMU student.(59/Willis)"
"",,,,,,
"",2340,080414,1320,"PotomacHeights",Inactive,"2014?014202 /Destruction/Damage/Vandalism ofProperty.  A Security Officer on patrolreported damage to a window in PotomacHeights.  Damage estimated at $1,000.(31/Stampfel)"
"",,,,,,
080514,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080514,0600,,,HQ,,Blotter Open
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
080614,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080614,0600,,,HQ,,Blotter Open
"",,,,,,
"",0902,080614,0845,Piedmont Hall,"InformationOnly","2014?014270 Medical Assist. A GMUemployee sustained a laceration from abroken mirror during maintenance.Employee was transported to INOVA Accessby GMUPD.  (13/Bickerton)"
"",,,,,,
"",0913,080614,0913,Northern Neck,"InformationOnly","2014?014271 Information Only. A skunkwas dispatched outside of Northern Neckby Fairfax County Animal Control.(25/Dean)"
"",,,,,,
"",1643,080614,1630,"EngineeringBuilding","InformationOnly","2014?014280 Information Only.  Suspiciouspersons were witnessed in a room.(29/Holcomb)"
"",,,,,,
080714,,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080714,0600,,,HQ,,Blotter Open
"",,,,,,
"",0928,080714,0928,Parking Services,"Information Only","2014?014323 Information Only. A studentwas requested to leave regarding a citationdispute.  The matter was resolved.(38/Rourke)"
"",,,,,,
"",1130,080714,1130,Freedom Center,"Information Only","2014?014326 Medical Assist.  A patronsuffered a back injury and was transported byEMS. (25/Dean)"
"",,,,,,
"080814",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080814,0600,,,HQ,,Blotter Open
"",,,,,,
"",0806,080814,0806,"RappahannockParking Deck",Closed,"2014?014375 / Simple Assault.Complainant/victim (GMU) reported anassault.  Victim chose not to press chargesagainst subject (non?GMU).  (53/Colson)"
"",,,,,,
"",2146,080814,"2146?2209",Patriot Center,Inactive,"2014?014413 / Simple Assault.  Victim (non?GMU) reported being assaulted by anotherindividual (non?GMU) while attending anevent at the Patriot Center.  Individual chosenot to press charges.  (15/Lighthiser)"
"",,,,,,
"",2307,080814,"2307?2359",Braddock Road,"Clearedby Arrest","2014?014420 / Driving Under the Influence.An officer on patrol found a vehicle stopped inthe roadway.  Driver was arrested for theabove offense and held on an unsecuredbond.  (43/Keough)"
"",,,,,,
"",2312,080814,"2312?2357",Patriot Center,Inactive,"2014?014422 / Simple Assault.  Victim (non?GMU) reported being assaulted by anunknown person while attending an event atthe Patriot Center.  (45/Arnold)"
"",,,,,,
"",2343,080814,"2343?2355",Patriot Center,"Clearedby Arrest","2014?014424 / Drunkenness.  CSC staffreported an intoxicated subject in the PatriotCenter.  Subject (non?GMU) was located andarrested for drunk in public and transportedto Fairfax County ADC where he was held untilsober.  (31/Stampfel)"
"",,,,,,
80914,0600,,,HQ,,Blotter Closed
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
080914,0600,,,HQ,,Blotter Open
"",,,,,,
"",1350,080914,1350,"Campus Drive &Braddock Road",Pending,"2014?014464 / All Other Larceny.  Subject(non?GMU) was found removing materialsfrom construction site.  Estimated loss$100.00.  Charges pending. (12/Guston)"
"",,,,,,
"",1436,080914,1436,"RappahannockBus Stop",Closed,"2014?014469 / Disorderly Conduct.Complainant (non?GMU) reported disorderlysubject (non?GMU) on the CUE Bus.  Subjectwas removed and a Trespass Warning wasissued. (45/Arnold)"
"",,,,,,
81014,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081014,0600,,,HQ,,Blotter Open
"",,,,,,
"",1110,081014,1110,"PotomacHeights",Inactive,"2014?014529 /Destruction/Damage/Vandalism of Property.An officer on patrol discovered graffiti on theoutside of a residence hall.   (24/Lee)"
"",,,,,,
"",1650,"080914?081014","1200?1700",Freedom Center,Inactive,"2014?014542 / Petit Larceny.  Victim (GMU)reported that on two separate occasionsmoney was taken from them.  Loss estimatedat $70.  (34/Ganley)"
"",,,,,,
81114,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081114,0600,,,HQ,,Blotter Open
"",,,,,,
"",1400,080614,"1030?1430",Finley Building,Pending,"2014?014602 / Theft from Building.Complainant/victim (GMU) reported atheft of personal property. Estimated Loss$150.00. (33/Daniels)"
"",,,,,,
"081214",0023,081214,0023,"Ox Road/KelleyDrive","Cleared byArrest","2014?014638 / Driving Under theInfluence/No Operators License.  Subject(Non GMU) was arrested and transportedto the Fairfax County ADC. (52/Moses)"
"",,,,,,
"",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081214,0600,,,HQ,,Blotter Open
"",,,,,,
"",1550,081214,1550,"Sandy CreekWay","Clearedby arrest","2014?014681 Vehicle Crash. A vehicle wasstruck by a shuttle bus.  Driver of the bus wascharged with Fail to Pay Full Time Attention.(32/Jochem)"
"",,,,,,
"081314",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081314,0600,,,HQ,,Blotter Open
"",,,,,,
"",1039,081214,1400,Innovation Hall,Info Only,"2014?014765 /Destruction/Damage/Vandalism of Property.Complainant (GMU) reported rain damage toGMU building.  Estimated damage $500.00(53/Colson)"
"",,,,,,
"",0722,081214,1130,Johnson Center,Inactive,"2014?014749 / Hit & Run.  Complainant(GMU) reported a hit & run.  Offender(unknown) fled the scene.  Damage estimatedat $1000.00.  (24/Lee)"
"",,,,,,
81414,0156,081414,0120,David King Hall,Info Only,"2014?014812 / Information Only.Complainant (GMU) advised of an injurysustained by another GMU employee whileworking.  (18/Ross)"
"",,,,,,
81414,0600,,,HQ,,Blotter Closed.
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081414,0600,,,HQ,,Blotter Open
"",,,,,,
81414,1554,050114,1200,SUB I,Pending,"2014?014848 / All Other Larceny.Complainant (GMU) reported theft of GMUproperty.  Loss estimated at $400. (59/Willis)"
"",,,,,,
81514,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081514,0600,,,HQ,,Blotter Open
"",,,,,,
071614,1430,071614,071614,Sub 1,Info Only,"2014?013070 / Information Only. (DelayedEntry). Complainant reported domesticconcerns involving ex?spouse. (42/Taylor)"
"",,,,,,
081614,0053,081614,0053,Braddock Rd,"Clearedby Arrest","2014?014942 / Driving Under The Influence.Subject (non GMU) was arrested andtransported to the Fairfax Adult DetentionCenter. (36 / Gannon)"
"",,,,,,
"",0425,081614,0425,"University /Chain Bridge","Clearedby Arrest","2014?014550 / Possession of Marijuana.Subject (non GMU) was arrested and releasedon summons. (40/Aguilar)"
"",,,,,,
"",0403,081614,0403,"University /Chain Bridge",Info Only,"2014?014949 / Medical Assist.Complainant/victim (GMU student) requestedmedical assistance. Fairfax City EMSresponded and transported to Fair OaksHospital. (30 / Kessler)"
"",,,,,,
"",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081614,0600,,,HQ,,Blotter Open
"",,,,,,
"081714",0203,,,"UniversityDr/OccoquanRiver Ln",Pending,"2014?014998 / Possession of Marijuana.Subject (juvenile non GMU) was released totheir parents.  A juvenile petition will besought. (36/Gannon)"
"",,,,,,
"",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081714,0600,,,HQ,,Blotter Open
"",,,,,,
"081814",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081814,0600,,,HQ,,Blotter Open
"",,,,,,
"",0810,081814,"0810-0830","Prince WilliamCampus","InfoOnly","2014-015053 / Medical Assist.Complainant/victim (GMU employee)requested medical assistance. Prince WilliamCounty Fire and Rescue responded andtransported them to Prince William CountyHospital. (34 / Ganley)"
"",,,,,,
081914,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
081914,0600,,,HQ,,Blotter Open
"",,,,,,
"",1532,081814,1532,"Braddock Rd /Roanoke RiverRd","Clearedby Arrest","2014?015146 / Stolen Property Offenses.Subject (non?GMU) was arrested forpossession of stolen property and transportedto Fairfax County Adult Detention Center.(12/Guston)"
"",,,,,,
82014,0600,,,HQ,,Blotter Closed.
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
082014,0600,,,HQ,,Blotter Open
"",,,,,,
"",0846,082014,,Parking Services,Info?Only,"2014?015186 / Information Only.Complainant (GMU) reported a disorderlysubject (Non?GMU). (33/Daniels)"
"",,,,,,
082114,0143,082114,0143,Roosevelt Hall,"Clearedby Arrest","2014?015262 / Liquor Law Violation.  Subject(GMU) was referred to OHRL after a noisecomplaint. (40/Aguilar)"
